,Calendar
0,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 53 z 67     Út 18.5.   Volná kapacita 61 z 67     St 19.5.   Volná kapacita 67 z 67     Čt 20.5.   Volná kapacita 67 z 67     Pá 21.5.   Volná kapacita 66 z 67     So 22.5.   Volná kapacita 72 z 72
1,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 56 z 56     Út 18.5.   Volná kapacita 58 z 58     St 19.5.   Volná kapacita 58 z 58     Čt 20.5.   Volná kapacita 58 z 58     Pá 21.5.   Volná kapacita 58 z 58     So 22.5.   Volná kapacita 59 z 59
2,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 97 z 129     Út 18.5.   Volná kapacita 115 z 129     St 19.5.   Volná kapacita 121 z 129     Čt 20.5.   Volná kapacita 125 z 129     Pá 21.5.   Volná kapacita 124 z 129     So 22.5.   Volná kapacita 121 z 122
3,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 64 z 94     Út 18.5.   Volná kapacita 89 z 92     St 19.5.   Volná kapacita 86 z 92     Čt 20.5.   Volná kapacita 82 z 92     Pá 21.5.   Volná kapacita 90 z 92     So 22.5.   Volná kapacita 89 z 91
4,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
5,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Volná kapacita25 z 192     St 19.5.   Volná kapacita22 z 192     Čt 20.5.   Volná kapacita20 z 192     Pá 21.5.   Volná kapacita30 z 192     So 22.5.   Zavřeno
6,Ne 16.5.   Zavřeno     Po 17.5.   Zavřeno     Út 18.5.   Volná kapacita 56 z 60     St 19.5.   Zavřeno     Čt 20.5.   Volná kapacita 59 z 60     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
7,Ne 16.5.   Zavřeno     Po 17.5.   Zavřeno     Út 18.5.   Zavřeno     St 19.5.   Volná kapacita 76 z 80     Čt 20.5.   Zavřeno     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
8,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
9,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
10,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
11,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
12,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
13,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
14,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
15,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 47 z 49     Út 18.5.   Volná kapacita 47 z 50     St 19.5.   Volná kapacita 44 z 48     Čt 20.5.   Volná kapacita 43 z 48     Pá 21.5.   Volná kapacita 44 z 49     So 22.5.   Zavřeno
16,Ne 16.5.   Volná kapacita 32 z 46     Po 17.5.   Volná kapacita 42 z 45     Út 18.5.   Volná kapacita 43 z 46     St 19.5.   Volná kapacita 41 z 46     Čt 20.5.   Volná kapacita 45 z 45     Pá 21.5.   Volná kapacita 44 z 45     So 22.5.   Volná kapacita 44 z 46
17,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 28 z 31     Út 18.5.   Volná kapacita 20 z 30     St 19.5.   Volná kapacita 25 z 30     Čt 20.5.   Volná kapacita 27 z 30     Pá 21.5.   Volná kapacita 29 z 30     So 22.5.   Zavřeno
18,Ne 16.5.   Volná kapacita297 z 758     Po 17.5.   Volná kapacita350 z 758     Út 18.5.   Volná kapacita375 z 910     St 19.5.   Volná kapacita375 z 758     Čt 20.5.   Volná kapacita 382 z 758     Pá 21.5.   Volná kapacita 387 z 758     So 22.5.   Volná kapacita 391 z 758
19,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
20,Ne 16.5.   Maximální kapacita     Po 17.5.   Maximální kapacita     Út 18.5.   Volná kapacita 96 z 96     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Maximální kapacita
21,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
22,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
23,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 76 z 102     Út 18.5.   Volná kapacita 93 z 102     St 19.5.   Volná kapacita 89 z 102     Čt 20.5.   Volná kapacita 96 z 102     Pá 21.5.   Volná kapacita 89 z 102     So 22.5.   Zavřeno
24,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
25,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 117 z 200     Út 18.5.   Volná kapacita 166 z 200     St 19.5.   Volná kapacita 159 z 200     Čt 20.5.   Volná kapacita 178 z 200     Pá 21.5.   Volná kapacita 171 z 200     So 22.5.   Volná kapacita 83 z 96
26,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
27,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
28,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
29,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
30,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
31,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
32,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
33,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
34,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
35,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
36,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
37,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 204 z 220     Út 18.5.   Volná kapacita 215 z 220     St 19.5.   Volná kapacita 217 z 220     Čt 20.5.   Volná kapacita 216 z 220     Pá 21.5.   Volná kapacita 189 z 190     So 22.5.   Volná kapacita 108 z 110
38,Ne 16.5.   Volná kapacita 78 z 80     Po 17.5.   Volná kapacita 215 z 220     Út 18.5.   Volná kapacita 220 z 220     St 19.5.   Volná kapacita 220 z 220     Čt 20.5.   Volná kapacita 220 z 220     Pá 21.5.   Volná kapacita 200 z 200     So 22.5.   Volná kapacita 80 z 80
39,Ne 16.5.   Volná kapacita 314 z 320     Po 17.5.   Volná kapacita 430 z 440     Út 18.5.   Volná kapacita 457 z 460     St 19.5.   Volná kapacita 457 z 460     Čt 20.5.   Volná kapacita 456 z 460     Pá 21.5.   Volná kapacita 379 z 380     So 22.5.   Volná kapacita 199 z 200
40,Ne 16.5.   Volná kapacita 168 z 180     Po 17.5.   Volná kapacita 232 z 240     Út 18.5.   Volná kapacita 237 z 240     St 19.5.   Volná kapacita 237 z 240     Čt 20.5.   Volná kapacita 234 z 240     Pá 21.5.   Volná kapacita 240 z 240     So 22.5.   Volná kapacita 160 z 160
41,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
42,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
43,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
44,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
45,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
46,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Zavřeno
47,Ne 16.5.   Volná kapacita 46 z 48     Po 17.5.   Volná kapacita 91 z 95     Út 18.5.   Volná kapacita 91 z 95     St 19.5.   Volná kapacita 90 z 95     Čt 20.5.   Volná kapacita 93 z 95     Pá 21.5.   Volná kapacita 93 z 95     So 22.5.   Volná kapacita 46 z 48
48,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Zavřeno     St 19.5.   Žádná data     Čt 20.5.   Zavřeno     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
49,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
50,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
51,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Zavřeno     Čt 20.5.   Žádná data     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
52,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
53,Ne 16.5.   Maximální kapacita     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Maximální kapacita
54,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 301 z 555     Út 18.5.   Volná kapacita 474 z 555     St 19.5.   Volná kapacita 493 z 555     Čt 20.5.   Volná kapacita 497 z 555     Pá 21.5.   Volná kapacita 521 z 555     So 22.5.   Volná kapacita 539 z 555
55,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 402 z 555     Út 18.5.   Volná kapacita 505 z 555     St 19.5.   Volná kapacita 530 z 555     Čt 20.5.   Volná kapacita 532 z 555     Pá 21.5.   Volná kapacita 527 z 555     So 22.5.   Volná kapacita 549 z 555
56,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 311 z 555     Út 18.5.   Volná kapacita 456 z 555     St 19.5.   Volná kapacita 496 z 555     Čt 20.5.   Volná kapacita 511 z 555     Pá 21.5.   Volná kapacita 517 z 555     So 22.5.   Volná kapacita 552 z 555
57,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 393 z 555     Út 18.5.   Volná kapacita 525 z 555     St 19.5.   Volná kapacita 540 z 555     Čt 20.5.   Volná kapacita 539 z 555     Pá 21.5.   Volná kapacita 551 z 555     So 22.5.   Volná kapacita 555 z 555
58,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 486 z 555     Út 18.5.   Volná kapacita 548 z 555     St 19.5.   Volná kapacita 547 z 555     Čt 20.5.   Volná kapacita 544 z 555     Pá 21.5.   Volná kapacita 551 z 555     So 22.5.   Volná kapacita 553 z 555
59,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 459 z 555     Út 18.5.   Volná kapacita 524 z 555     St 19.5.   Volná kapacita 542 z 555     Čt 20.5.   Volná kapacita 545 z 555     Pá 21.5.   Volná kapacita 543 z 555     So 22.5.   Volná kapacita 552 z 555
60,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita255 z 555     Út 18.5.   Volná kapacita 450 z 555     St 19.5.   Volná kapacita 482 z 555     Čt 20.5.   Volná kapacita 508 z 555     Pá 21.5.   Volná kapacita 533 z 555     So 22.5.   Volná kapacita 540 z 555
61,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 409 z 555     Út 18.5.   Volná kapacita 506 z 555     St 19.5.   Volná kapacita 521 z 555     Čt 20.5.   Volná kapacita 529 z 555     Pá 21.5.   Volná kapacita 540 z 555     So 22.5.   Volná kapacita 553 z 555
62,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
63,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Zavřeno
64,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita96 z 204     Út 18.5.   Volná kapacita97 z 204     St 19.5.   Volná kapacita 108 z 204     Čt 20.5.   Volná kapacita 118 z 204     Pá 21.5.   Volná kapacita 154 z 204     So 22.5.   Zavřeno
65,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
66,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
67,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
68,Ne 16.5.   Volná kapacita 26 z 29     Po 17.5.   Volná kapacita 58 z 60     Út 18.5.   Volná kapacita 58 z 60     St 19.5.   Volná kapacita 58 z 60     Čt 20.5.   Volná kapacita 60 z 60     Pá 21.5.   Volná kapacita 60 z 60     So 22.5.   Volná kapacita 60 z 60
69,Ne 16.5.   Volná kapacita 27 z 29     Po 17.5.   Volná kapacita 53 z 57     Út 18.5.   Volná kapacita 57 z 59     St 19.5.   Volná kapacita 60 z 60     Čt 20.5.   Volná kapacita 57 z 59     Pá 21.5.   Volná kapacita 60 z 60     So 22.5.   Volná kapacita 60 z 60
70,Ne 16.5.   Volná kapacita 23 z 33     Po 17.5.   Volná kapacita 56 z 61     Út 18.5.   Volná kapacita 56 z 60     St 19.5.   Volná kapacita 55 z 60     Čt 20.5.   Volná kapacita 58 z 60     Pá 21.5.   Volná kapacita 57 z 60     So 22.5.   Volná kapacita 57 z 60
71,Ne 16.5.   Volná kapacita 12 z 17     Po 17.5.   Volná kapacita 45 z 49     Út 18.5.   Volná kapacita 46 z 48     St 19.5.   Volná kapacita 47 z 48     Čt 20.5.   Volná kapacita 47 z 48     Pá 21.5.   Volná kapacita 45 z 49     So 22.5.   Volná kapacita 48 z 48
72,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
73,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
74,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 137 z 160     Út 18.5.   Volná kapacita 155 z 160     St 19.5.   Volná kapacita 148 z 160     Čt 20.5.   Volná kapacita 144 z 160     Pá 21.5.   Volná kapacita 152 z 160     So 22.5.   Volná kapacita 68 z 80
75,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 49 z 60     Út 18.5.   Volná kapacita 58 z 60     St 19.5.   Volná kapacita 57 z 60     Čt 20.5.   Volná kapacita 60 z 60     Pá 21.5.   Volná kapacita 58 z 60     So 22.5.   Zavřeno
76,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 140 z 160     Út 18.5.   Volná kapacita 147 z 160     St 19.5.   Volná kapacita 151 z 160     Čt 20.5.   Volná kapacita 152 z 160     Pá 21.5.   Volná kapacita 152 z 160     So 22.5.   Volná kapacita 74 z 80
77,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
78,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 168 z 200     Út 18.5.   Volná kapacita 187 z 200     St 19.5.   Volná kapacita 177 z 200     Čt 20.5.   Volná kapacita 181 z 200     Pá 21.5.   Volná kapacita 189 z 200     So 22.5.   Volná kapacita 72 z 80
79,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
