,Calendar
80,Ne 16.5.   Volná kapacita 48 z 51     Po 17.5.   Volná kapacita 190 z 192     Út 18.5.   Volná kapacita 187 z 192     St 19.5.   Volná kapacita 189 z 192     Čt 20.5.   Volná kapacita 192 z 192     Pá 21.5.   Volná kapacita 190 z 192     So 22.5.   Volná kapacita 192 z 192
81,Ne 16.5.   Volná kapacita 812 z 814     Po 17.5.   Volná kapacita 813 z 814     Út 18.5.   Volná kapacita 813 z 814     St 19.5.   Volná kapacita 811 z 814     Čt 20.5.   Volná kapacita 811 z 814     Pá 21.5.   Volná kapacita 812 z 814     So 22.5.   Volná kapacita 814 z 814
82,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
83,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
84,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
85,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
86,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita11 z 46     Út 18.5.   Volná kapacita 23 z 46     St 19.5.   Volná kapacita21 z 46     Čt 20.5.   Volná kapacita 24 z 35     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
87,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita20 z 48     Út 18.5.   Volná kapacita 24 z 48     St 19.5.   Volná kapacita20 z 48     Čt 20.5.   Zavřeno     Pá 21.5.   Volná kapacita 23 z 36     So 22.5.   Zavřeno
88,Ne 16.5.   Volná kapacita15 z 48     Po 17.5.   Volná kapacita 19 z 30     Út 18.5.   Zavřeno     St 19.5.   Volná kapacita 25 z 30     Čt 20.5.   Zavřeno     Pá 21.5.   Zavřeno     So 22.5.   Volná kapacita16 z 47
89,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
90,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
91,Ne 16.5.   Maximální kapacita     Po 17.5.   Maximální kapacita     Út 18.5.   Volná kapacita 27 z 30     St 19.5.   Volná kapacita 110 z 120     Čt 20.5.   Volná kapacita 113 z 124     Pá 21.5.   Volná kapacita 116 z 122     So 22.5.   Maximální kapacita
92,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 30 z 30     Út 18.5.   Volná kapacita 30 z 30     St 19.5.   Volná kapacita 30 z 30     Čt 20.5.   Volná kapacita 30 z 30     Pá 21.5.   Volná kapacita 30 z 30     So 22.5.   Zavřeno
93,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 189 z 216     Út 18.5.   Volná kapacita 200 z 216     St 19.5.   Volná kapacita 211 z 216     Čt 20.5.   Volná kapacita 205 z 216     Pá 21.5.   Volná kapacita 204 z 216     So 22.5.   Volná kapacita 158 z 168
94,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
95,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 80 z 117     Út 18.5.   Volná kapacita 99 z 117     St 19.5.   Volná kapacita 90 z 117     Čt 20.5.   Volná kapacita 97 z 117     Pá 21.5.   Volná kapacita 100 z 117     So 22.5.   Volná kapacita 46 z 46
96,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 57 z 80     Út 18.5.   Volná kapacita 69 z 80     St 19.5.   Volná kapacita31 z 80     Čt 20.5.   Volná kapacita 58 z 80     Pá 21.5.   Volná kapacita32 z 80     So 22.5.   Zavřeno
97,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 45 z 75     Út 18.5.   Volná kapacita 62 z 66     St 19.5.   Volná kapacita 61 z 66     Čt 20.5.   Volná kapacita 59 z 68     Pá 21.5.   Volná kapacita 47 z 54     So 22.5.   Zavřeno
98,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
99,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
100,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
101,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
102,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Volná kapacita 22 z 42     St 19.5.   Volná kapacita 41 z 42     Čt 20.5.   Volná kapacita 35 z 42     Pá 21.5.   Volná kapacita 39 z 42     So 22.5.   Maximální kapacita
103,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 13 z 13     Út 18.5.   Volná kapacita 77 z 77     St 19.5.   Volná kapacita 95 z 95     Čt 20.5.   Volná kapacita 115 z 115     Pá 21.5.   Volná kapacita 104 z 104     So 22.5.   Maximální kapacita
104,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Volná kapacita 82 z 100     Čt 20.5.   Volná kapacita 99 z 100     Pá 21.5.   Volná kapacita 100 z 100     So 22.5.   Zavřeno
105,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
106,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
107,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita1 z 45     Út 18.5.   Volná kapacita 35 z 45     St 19.5.   Volná kapacita 40 z 45     Čt 20.5.   Volná kapacita 42 z 45     Pá 21.5.   Volná kapacita 42 z 45     So 22.5.   Zavřeno
108,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 73 z 120     Út 18.5.   Volná kapacita 106 z 120     St 19.5.   Volná kapacita 113 z 120     Čt 20.5.   Volná kapacita 111 z 120     Pá 21.5.   Volná kapacita 112 z 120     So 22.5.   Zavřeno
109,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
110,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
111,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 72 z 72     Út 18.5.   Volná kapacita 72 z 72     St 19.5.   Maximální kapacita     Čt 20.5.   Volná kapacita 72 z 72     Pá 21.5.   Maximální kapacita     So 22.5.   Zavřeno
112,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 27 z 45     Út 18.5.   Volná kapacita 35 z 45     St 19.5.   Volná kapacita 32 z 45     Čt 20.5.   Volná kapacita 40 z 45     Pá 21.5.   Volná kapacita 31 z 45     So 22.5.   Zavřeno
113,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita9 z 23     Út 18.5.   Volná kapacita10 z 23     St 19.5.   Maximální kapacita     Čt 20.5.   Volná kapacita 20 z 23     Pá 21.5.   Volná kapacita 17 z 23     So 22.5.   Zavřeno
114,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 25 z 30     Út 18.5.   Volná kapacita 5 z 6     St 19.5.   Volná kapacita 23 z 30     Čt 20.5.   Volná kapacita 11 z 12     Pá 21.5.   Volná kapacita 19 z 21     So 22.5.   Zavřeno
115,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
116,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
117,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
118,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
119,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 47 z 89     Út 18.5.   Volná kapacita 74 z 89     St 19.5.   Volná kapacita 70 z 89     Čt 20.5.   Volná kapacita 80 z 89     Pá 21.5.   Volná kapacita 81 z 89     So 22.5.   Volná kapacita 74 z 89
120,Ne 16.5.   Maximální kapacita     Po 17.5.   Maximální kapacita     Út 18.5.   Volná kapacita 77 z 79     St 19.5.   Volná kapacita 77 z 78     Čt 20.5.   Volná kapacita 77 z 78     Pá 21.5.   Volná kapacita 78 z 83     So 22.5.   Volná kapacita 131 z 132
121,Ne 16.5.   Volná kapacita59 z 132     Po 17.5.   Volná kapacita111 z 355     Út 18.5.   Volná kapacita 244 z 355     St 19.5.   Volná kapacita 278 z 355     Čt 20.5.   Volná kapacita 247 z 355     Pá 21.5.   Volná kapacita 279 z 355     So 22.5.   Volná kapacita 120 z 132
122,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
123,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Volná kapacita 8 z 12     St 19.5.   Volná kapacita 10 z 12     Čt 20.5.   Volná kapacita 12 z 12     Pá 21.5.   Volná kapacita 11 z 12     So 22.5.   Zavřeno
124,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
125,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita2 z 19     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Volná kapacita 6 z 10     So 22.5.   Zavřeno
126,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
127,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita3 z 36     Út 18.5.   Volná kapacita 33 z 36     St 19.5.   Volná kapacita 30 z 36     Čt 20.5.   Zavřeno     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
128,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Zavřeno
129,Ne 16.5.   Zavřeno     Po 17.5.   Zavřeno     Út 18.5.   Žádná data     St 19.5.   Zavřeno     Čt 20.5.   Žádná data     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
130,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita35 z 250     Út 18.5.   Volná kapacita36 z 250     St 19.5.   Volná kapacita38 z 250     Čt 20.5.   Volná kapacita40 z 250     Pá 21.5.   Volná kapacita40 z 250     So 22.5.   Zavřeno
131,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 58 z 81     Út 18.5.   Volná kapacita 74 z 81     St 19.5.   Volná kapacita 77 z 81     Čt 20.5.   Volná kapacita 80 z 81     Pá 21.5.   Volná kapacita 79 z 81     So 22.5.   Zavřeno
132,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Zavřeno     St 19.5.   Volná kapacita 11 z 15     Čt 20.5.   Volná kapacita 12 z 15     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
133,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 27 z 30     Út 18.5.   Volná kapacita 28 z 30     St 19.5.   Volná kapacita 26 z 30     Čt 20.5.   Volná kapacita 30 z 30     Pá 21.5.   Volná kapacita 20 z 24     So 22.5.   Zavřeno
134,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Volná kapacita 81 z 96     St 19.5.   Volná kapacita 89 z 96     Čt 20.5.   Volná kapacita 94 z 96     Pá 21.5.   Volná kapacita 94 z 96     So 22.5.   Zavřeno
135,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
136,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
137,Ne 16.5.   Volná kapacita 39 z 78     Po 17.5.   Volná kapacita 61 z 78     Út 18.5.   Volná kapacita 70 z 78     St 19.5.   Volná kapacita 75 z 78     Čt 20.5.   Volná kapacita 76 z 78     Pá 21.5.   Volná kapacita 71 z 78     So 22.5.   Volná kapacita 72 z 78
138,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
139,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 155 z 192     Út 18.5.   Volná kapacita 188 z 192     St 19.5.   Volná kapacita 186 z 192     Čt 20.5.   Volná kapacita 192 z 192     Pá 21.5.   Volná kapacita 191 z 192     So 22.5.   Zavřeno
140,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
141,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita1 z 8     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Volná kapacita 2 z 5     Pá 21.5.   Volná kapacita1 z 6     So 22.5.   Zavřeno
142,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita1 z 31     Út 18.5.   Volná kapacita2 z 25     St 19.5.   Volná kapacita 14 z 22     Čt 20.5.   Volná kapacita2 z 27     Pá 21.5.   Volná kapacita2 z 27     So 22.5.   Zavřeno
143,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita4 z 10     Út 18.5.   Volná kapacita 10 z 10     St 19.5.   Zavřeno     Čt 20.5.   Volná kapacita 9 z 10     Pá 21.5.   Zavřeno     So 22.5.   Zavřeno
144,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita5 z 21     Út 18.5.   Volná kapacita 26 z 32     St 19.5.   Volná kapacita 24 z 31     Čt 20.5.   Volná kapacita 26 z 34     Pá 21.5.   Volná kapacita 18 z 32     So 22.5.   Zavřeno
145,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 4 z 6     Út 18.5.   Volná kapacita 29 z 30     St 19.5.   Volná kapacita 30 z 30     Čt 20.5.   Volná kapacita 30 z 31     Pá 21.5.   Volná kapacita 29 z 30     So 22.5.   Zavřeno
146,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita3 z 23     Út 18.5.   Volná kapacita 58 z 60     St 19.5.   Volná kapacita 52 z 61     Čt 20.5.   Volná kapacita 57 z 62     Pá 21.5.   Volná kapacita 60 z 61     So 22.5.   Maximální kapacita
147,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita5 z 14     Út 18.5.   Volná kapacita 25 z 30     St 19.5.   Volná kapacita 29 z 30     Čt 20.5.   Volná kapacita 55 z 60     Pá 21.5.   Volná kapacita 27 z 31     So 22.5.   Zavřeno
148,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Zavřeno
149,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 17 z 17     Út 18.5.   Volná kapacita 17 z 17     St 19.5.   Volná kapacita 17 z 17     Čt 20.5.   Volná kapacita 17 z 17     Pá 21.5.   Volná kapacita 17 z 17     So 22.5.   Zavřeno
150,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
151,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Maximální kapacita
152,Ne 16.5.   Zavřeno     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Zavřeno
153,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 715 z 790     Út 18.5.   Volná kapacita 734 z 789     St 19.5.   Volná kapacita 752 z 789     Čt 20.5.   Volná kapacita 774 z 789     Pá 21.5.   Volná kapacita 725 z 735     So 22.5.   Volná kapacita 728 z 735
154,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Maximální kapacita     Čt 20.5.   Maximální kapacita     Pá 21.5.   Maximální kapacita     So 22.5.   Zavřeno
155,Ne 16.5.   Zavřeno     Po 17.5.   Maximální kapacita     Út 18.5.   Maximální kapacita     St 19.5.   Volná kapacita 29 z 30     Čt 20.5.   Maximální kapacita     Pá 21.5.   Volná kapacita 30 z 30     So 22.5.   Zavřeno
156,Ne 16.5.   Zavřeno     Po 17.5.   Volná kapacita 52 z 90     Út 18.5.   Volná kapacita 76 z 90     St 19.5.   Volná kapacita 78 z 90     Čt 20.5.   Volná kapacita 80 z 90     Pá 21.5.   Volná kapacita 77 z 90     So 22.5.   Volná kapacita 88 z 90
157,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
158,Ne 16.5.   Žádná data     Po 17.5.   Žádná data     Út 18.5.   Žádná data     St 19.5.   Žádná data     Čt 20.5.   Žádná data     Pá 21.5.   Žádná data     So 22.5.   Žádná data
159,Ne 16.5.   Maximální kapacita     Po 17.5.   Volná kapacita 47 z 77     Út 18.5.   Volná kapacita 62 z 77     St 19.5.   Volná kapacita 73 z 77     Čt 20.5.   Volná kapacita 62 z 77     Pá 21.5.   Volná kapacita 72 z 77     So 22.5.   Volná kapacita 59 z 76
